Customer_ID,Churn_Probability,Lifetime_Value,Recommended_Strategy,Region,Most_Frequent_Category
CUST_YA2JH3,0.94,9149.2,VIP Treatment,North America,Electronics
CUST_QE3F3T,0.59,9148.96,Discounts,South America,Electronics
CUST_P3YPN3,0.9,9148.31,VIP Treatment,South America,Electronics
CUST_V71ZT8,0.82,9147.92,VIP Treatment,Europe,Home
CUST_CYKZZA,0.79,9144.57,VIP Treatment,Europe,Home
CUST_V1N3RX,0.7,9144.31,VIP Treatment,Asia,Home
CUST_AM7SRG,0.59,9141.66,Discounts,Asia,Sports
CUST_C4EMAU,0.65,9140.67,VIP Treatment,Europe,Electronics
CUST_JOKIBK,0.82,9136.92,VIP Treatment,North America,Home
CUST_J0MDFR,0.69,9134.87,VIP Treatment,South America,Home
CUST_5VW1BV,0.62,9132.33,VIP Treatment,Europe,Home
CUST_36EEN7,0.59,9127.33,Discounts,Asia,Electronics
CUST_S31UHN,0.89,9127.3,VIP Treatment,North America,Clothing
CUST_T8HJAB,0.94,9123.13,VIP Treatment,Europe,Home
CUST_EF86NY,0.99,9120.75,VIP Treatment,Europe,Sports
CUST_8OU4D6,0.96,9119.92,VIP Treatment,North America,Electronics
CUST_H6GK58,0.66,9111.85,VIP Treatment,Asia,Clothing
CUST_962UEK,0.94,9111.75,VIP Treatment,North America,Electronics
CUST_BM02DB,0.86,9110.58,VIP Treatment,South America,Home
CUST_HALQC9,0.92,9108.74,VIP Treatment,Asia,Home
CUST_V5TAFH,0.85,9106.12,VIP Treatment,Europe,Clothing
CUST_X7TM5R,0.6,9105.38,VIP Treatment,Asia,Sports
CUST_LDOBVW,0.94,9101.05,VIP Treatment,Asia,Electronics
CUST_JSHGOL,0.9,9091.93,VIP Treatment,North America,Sports
CUST_ZSXL4X,0.7,9087.3,VIP Treatment,South America,Clothing
CUST_2Y591G,0.72,9086.47,VIP Treatment,Europe,Home
CUST_4KJ0FB,0.84,9086.33,VIP Treatment,North America,Electronics
CUST_50NNKN,0.68,9085.0,VIP Treatment,Europe,Electronics
CUST_6C7IQ0,0.79,9084.91,VIP Treatment,Europe,Sports
CUST_XPND0L,0.6,9084.33,VIP Treatment,South America,Clothing
CUST_MHNRDU,0.7,9081.92,VIP Treatment,South America,Sports
CUST_RD8AL6,0.87,9080.71,VIP Treatment,Asia,Sports
CUST_LVPSG5,0.82,9080.22,VIP Treatment,Europe,Clothing
CUST_6R4HID,0.64,9076.85,VIP Treatment,Europe,Sports
CUST_HU9ZOF,0.61,9076.67,VIP Treatment,Europe,Home
CUST_XMN1K4,0.69,9075.39,VIP Treatment,Asia,Home
CUST_DCB05J,0.75,9071.72,VIP Treatment,Asia,Electronics
CUST_9TCGTB,0.63,9071.22,VIP Treatment,Asia,Clothing
CUST_VJHGRM,0.9,9068.43,VIP Treatment,North America,Electronics
CUST_1L2D6C,0.72,9067.62,VIP Treatment,South America,Sports
CUST_GF1UXT,0.94,9065.39,VIP Treatment,North America,Home
CUST_DVCMGC,0.63,9058.57,VIP Treatment,Europe,Home
CUST_SA2OII,0.82,9052.57,VIP Treatment,Europe,Sports
CUST_F1KW22,0.98,9052.05,VIP Treatment,Europe,Home
CUST_J6DSZM,0.66,9048.55,VIP Treatment,North America,Home
CUST_7J3XXY,0.73,9046.43,VIP Treatment,North America,Clothing
CUST_MEPPHV,0.93,9046.13,VIP Treatment,Asia,Home
CUST_2KJ3HF,0.98,9045.61,VIP Treatment,Asia,Clothing
CUST_6EZ1IZ,0.73,9045.51,VIP Treatment,Asia,Clothing
CUST_HX1O1E,0.77,9043.13,VIP Treatment,Europe,Sports
CUST_FZQ6IT,0.7,9041.15,VIP Treatment,North America,Clothing
CUST_QMJ3YW,0.99,9040.88,VIP Treatment,Asia,Sports
CUST_4PHQMY,0.9,9034.59,VIP Treatment,North America,Home
CUST_XDG9ET,0.73,9029.47,VIP Treatment,North America,Clothing
CUST_3CMLGC,0.95,9028.77,VIP Treatment,Asia,Home
CUST_YBLVOW,0.6,9028.59,VIP Treatment,Asia,Clothing
CUST_4QOQW2,0.6,9027.96,VIP Treatment,South America,Electronics
CUST_HVEERY,0.99,9026.55,VIP Treatment,South America,Home
CUST_1EDTHC,0.67,9024.36,VIP Treatment,Europe,Sports
CUST_VTLNG1,0.84,9024.16,VIP Treatment,North America,Home
CUST_IL0SMR,0.93,9017.95,VIP Treatment,North America,Sports
CUST_CTJVKC,0.61,9017.51,VIP Treatment,South America,Clothing
CUST_ZRDVG5,0.96,9015.75,VIP Treatment,North America,Electronics
CUST_JJ4CZQ,0.91,9014.6,VIP Treatment,Asia,Home
CUST_3DQVB6,0.94,9013.9,VIP Treatment,Asia,Clothing
CUST_TL9T1Y,0.82,9012.22,VIP Treatment,South America,Electronics
CUST_HF9PMS,0.64,9009.66,VIP Treatment,Asia,Clothing
CUST_NO8UKG,0.72,9008.38,VIP Treatment,Europe,Home
CUST_K6SNJ2,0.81,9007.73,VIP Treatment,South America,Sports
CUST_8Y4SDB,0.7,9002.66,VIP Treatment,North America,Electronics
CUST_3ZRNZ3,0.61,8999.77,VIP Treatment,Europe,Clothing
CUST_9Y63LU,0.94,8997.93,VIP Treatment,Europe,Home
CUST_5N4ZA0,0.92,8995.91,VIP Treatment,Europe,Electronics
CUST_BJSJPG,0.82,8994.19,VIP Treatment,Europe,Sports
CUST_TJH473,0.84,8990.15,VIP Treatment,Asia,Home
CUST_3OMVSE,0.69,8989.51,VIP Treatment,North America,Electronics
CUST_XQCFUC,0.8,8981.64,VIP Treatment,South America,Clothing
CUST_6HWH5W,0.67,8979.36,VIP Treatment,North America,Electronics
CUST_KCUAFW,0.73,8979.13,VIP Treatment,Asia,Electronics
CUST_V4JN9D,0.9,8978.87,VIP Treatment,Europe,Electronics
CUST_FHAKM2,0.84,8978.38,VIP Treatment,North America,Sports
CUST_XUAFJH,0.69,8974.45,VIP Treatment,North America,Home
CUST_HXG6H6,0.89,8973.47,VIP Treatment,North America,Electronics
CUST_63H3F6,0.67,8970.9,VIP Treatment,Europe,Sports
CUST_X4VYTZ,0.64,8964.8,VIP Treatment,South America,Home
CUST_45OV0E,0.92,8963.22,VIP Treatment,South America,Sports
CUST_ORNC1F,0.63,8958.59,VIP Treatment,Asia,Sports
CUST_BE63ZI,0.97,8957.15,VIP Treatment,North America,Home
CUST_45P8BM,0.98,8956.9,VIP Treatment,Europe,Home
CUST_APLPAC,0.62,8955.36,VIP Treatment,South America,Electronics
CUST_PJIVHB,0.61,8955.3,VIP Treatment,Asia,Clothing
CUST_XL4LJG,0.88,8949.62,VIP Treatment,Asia,Sports
CUST_E0VL8Z,0.84,8947.96,VIP Treatment,North America,Clothing
CUST_BAG85V,0.81,8945.4,VIP Treatment,Europe,Clothing
CUST_74KZMX,0.67,8944.47,VIP Treatment,North America,Home
CUST_HEQVH1,0.92,8943.42,VIP Treatment,Europe,Home
CUST_OR89IJ,0.97,8943.21,VIP Treatment,Asia,Clothing
CUST_S665HP,0.83,8942.35,VIP Treatment,Asia,Electronics
CUST_ZATVYZ,0.71,8939.51,VIP Treatment,Europe,Clothing
CUST_BUOCQH,0.68,8934.67,VIP Treatment,Asia,Sports
CUST_3V2TI9,0.89,8930.78,VIP Treatment,Asia,Clothing
CUST_P086XZ,0.98,8930.57,VIP Treatment,North America,Home
CUST_CWGJCL,0.87,8929.53,VIP Treatment,South America,Home
CUST_SAA1WU,0.64,8928.28,VIP Treatment,North America,Clothing
CUST_1W476D,0.95,8926.26,VIP Treatment,South America,Sports
CUST_CMKQWO,0.93,8925.41,VIP Treatment,Europe,Clothing
CUST_2FC486,1.0,8922.5,VIP Treatment,South America,Home
CUST_KQTZSU,0.66,8920.88,VIP Treatment,South America,Sports
CUST_C4E1JS,0.97,8920.6,VIP Treatment,Asia,Home
CUST_FWFIXU,0.91,8917.36,VIP Treatment,Asia,Clothing
CUST_36J1ZF,0.68,8915.35,VIP Treatment,Europe,Electronics
CUST_8QEAW2,0.89,8898.73,VIP Treatment,Asia,Clothing
CUST_2JKSZN,0.82,8893.01,VIP Treatment,Europe,Clothing
CUST_0K6ZH1,0.79,8889.61,VIP Treatment,Europe,Home
CUST_0YE5ND,0.91,8885.42,VIP Treatment,North America,Electronics
CUST_FD52AC,0.91,8884.0,VIP Treatment,Europe,Clothing
CUST_IGDGLP,0.68,8874.63,VIP Treatment,North America,Clothing
CUST_GIHAJA,0.75,8872.13,VIP Treatment,North America,Sports
CUST_ZNZ0NZ,0.87,8865.59,VIP Treatment,South America,Sports
CUST_2KXRK1,0.85,8861.16,VIP Treatment,Europe,Home
CUST_VXPCZA,0.75,8852.93,VIP Treatment,South America,Clothing
CUST_TXVZTA,0.94,8851.68,VIP Treatment,South America,Sports
CUST_URQXBU,1.0,8848.17,VIP Treatment,North America,Home
CUST_ODHE9T,0.65,8847.29,VIP Treatment,Asia,Electronics
CUST_G54LKI,0.95,8846.26,VIP Treatment,Asia,Electronics
CUST_LZX1UJ,0.78,8842.8,VIP Treatment,North America,Electronics
CUST_GF7YN5,0.81,8838.28,VIP Treatment,Europe,Clothing
CUST_VC9WYW,0.77,8835.91,VIP Treatment,Europe,Clothing
CUST_RTJZPW,0.99,8833.29,VIP Treatment,Asia,Clothing
CUST_TKL576,0.62,8828.6,VIP Treatment,Asia,Electronics
CUST_JZBAED,0.83,8826.72,VIP Treatment,Europe,Clothing
CUST_TNNT3A,0.91,8820.22,VIP Treatment,North America,Sports
CUST_RQGH8S,0.65,8814.39,VIP Treatment,Asia,Clothing
CUST_FPZNA5,0.83,8807.41,VIP Treatment,Europe,Sports
CUST_GKS2BO,0.65,8803.16,VIP Treatment,North America,Electronics
CUST_HOB0YK,0.74,8802.47,VIP Treatment,Europe,Sports
CUST_F2279T,0.9,8796.99,VIP Treatment,Europe,Clothing
CUST_L1Z992,0.93,8793.8,VIP Treatment,Europe,Home
CUST_RVOINA,0.85,8792.72,VIP Treatment,Europe,Home
CUST_TDZID6,0.72,8787.74,VIP Treatment,Europe,Electronics
CUST_AWZ946,0.95,8785.4,VIP Treatment,Europe,Sports
CUST_T0B1TM,0.99,8780.73,VIP Treatment,Asia,Clothing
CUST_Y95FNF,0.82,8780.48,VIP Treatment,South America,Clothing
CUST_NL0XXY,0.99,8778.49,VIP Treatment,Asia,Home
CUST_V11BJR,0.92,8778.13,VIP Treatment,Asia,Electronics
CUST_M13EW5,0.67,8777.67,VIP Treatment,South America,Electronics
CUST_F4OLF7,0.8,8777.25,VIP Treatment,Asia,Clothing
CUST_0ZBWCJ,0.84,8775.27,VIP Treatment,South America,Home
CUST_EKOJCW,0.9,8770.83,VIP Treatment,Europe,Electronics
CUST_7XMT0Q,0.76,8768.53,VIP Treatment,Europe,Sports
CUST_UALY6F,0.86,8768.36,VIP Treatment,North America,Clothing
CUST_4QOPS7,0.83,8768.05,VIP Treatment,South America,Sports
CUST_9ZQIBS,0.83,8766.1,VIP Treatment,Asia,Home
CUST_BLTNT8,0.95,8765.81,VIP Treatment,Europe,Sports
CUST_2UYE3W,0.74,8763.85,VIP Treatment,Europe,Sports
CUST_IW8147,0.88,8762.49,VIP Treatment,South America,Sports
CUST_OBFCJF,0.76,8760.13,VIP Treatment,North America,Sports
CUST_QO3HUI,0.88,8753.45,VIP Treatment,North America,Sports
CUST_OBJVTT,0.89,8750.34,VIP Treatment,South America,Sports
CUST_P5PXYW,0.75,8750.01,VIP Treatment,Europe,Clothing
CUST_OQ6CBD,0.72,8746.04,VIP Treatment,Asia,Home
CUST_7TKCQ0,0.74,8745.35,VIP Treatment,South America,Home
CUST_8XAVFA,0.81,8741.44,VIP Treatment,South America,Clothing
CUST_RSF4OV,0.68,8739.02,VIP Treatment,Europe,Clothing
CUST_S926S1,0.82,8738.12,VIP Treatment,North America,Sports
CUST_DJC6KV,0.89,8737.19,VIP Treatment,South America,Sports
CUST_R9M7U3,0.63,8734.18,VIP Treatment,Asia,Sports
CUST_8GHXXF,0.65,8733.48,VIP Treatment,North America,Electronics
CUST_GYUER5,0.99,8732.5,VIP Treatment,South America,Clothing
CUST_DCI91I,0.79,8728.59,VIP Treatment,Europe,Clothing
CUST_CP9S2B,0.98,8726.84,VIP Treatment,Asia,Clothing
CUST_MWJBFG,0.98,8716.64,VIP Treatment,South America,Electronics
CUST_ZJJ7JM,0.68,8716.06,VIP Treatment,Asia,Clothing
CUST_GPR1DG,0.66,8715.58,VIP Treatment,Asia,Sports
CUST_ROI52I,0.8,8713.75,VIP Treatment,North America,Clothing
CUST_6JCME2,0.76,8709.33,VIP Treatment,Europe,Home
CUST_PMXNMF,0.89,8708.41,VIP Treatment,Europe,Electronics
CUST_89KT6H,0.82,8706.32,VIP Treatment,North America,Clothing
CUST_KFN89Q,0.96,8702.47,VIP Treatment,Europe,Electronics
CUST_XL1V78,0.81,8702.23,VIP Treatment,Asia,Electronics
CUST_5O7VED,0.91,8701.87,VIP Treatment,North America,Electronics
CUST_4TR9DG,0.76,8699.38,VIP Treatment,Europe,Sports
CUST_V72GY0,0.98,8698.2,VIP Treatment,Asia,Home
CUST_6QR9T2,0.78,8697.9,VIP Treatment,South America,Electronics
CUST_8FLSTO,0.66,8691.72,VIP Treatment,South America,Sports
CUST_GLJOTK,0.65,8689.15,VIP Treatment,Asia,Home
CUST_HWV44I,0.84,8685.28,VIP Treatment,South America,Electronics
CUST_20UGQA,0.77,8683.52,VIP Treatment,Asia,Home
CUST_9V1NLL,0.9,8664.96,VIP Treatment,South America,Sports
CUST_4MITND,0.69,8652.69,VIP Treatment,South America,Electronics
CUST_2ADZ2Z,0.93,8651.86,VIP Treatment,North America,Electronics
CUST_7DSE0U,0.8,8649.1,VIP Treatment,Asia,Clothing
CUST_IPU2GM,0.8,8645.13,VIP Treatment,Asia,Home
CUST_JO1RX7,0.71,8643.62,VIP Treatment,Europe,Electronics
CUST_ZH2469,0.94,8634.41,VIP Treatment,Europe,Clothing
CUST_ATLS7W,0.83,8633.36,VIP Treatment,Europe,Electronics
CUST_CH22EN,0.94,8629.07,VIP Treatment,North America,Clothing
CUST_GO7ENQ,0.77,8619.93,VIP Treatment,North America,Home
CUST_9BTT4H,0.99,8617.82,VIP Treatment,South America,Home
CUST_2ZHPHI,0.8,8614.55,VIP Treatment,South America,Sports
CUST_QD8OLI,0.78,8608.56,VIP Treatment,Asia,Clothing
CUST_NIGAHM,0.75,8608.02,VIP Treatment,North America,Sports
CUST_CPY1R8,0.97,8600.3,VIP Treatment,North America,Home
CUST_GDAZ5V,0.71,8593.12,VIP Treatment,Europe,Electronics
CUST_7BHTHS,0.88,8591.11,VIP Treatment,South America,Sports
CUST_LOL2H4,0.68,8590.88,VIP Treatment,South America,Clothing
CUST_J596DU,0.73,8590.28,VIP Treatment,North America,Home
CUST_G5X09T,0.96,8588.97,VIP Treatment,North America,Clothing
CUST_YXN746,0.95,8588.78,VIP Treatment,Asia,Electronics
CUST_Y5AU7X,0.87,8585.53,VIP Treatment,South America,Home
CUST_WILC19,0.71,8581.84,VIP Treatment,North America,Home
CUST_Z5FJIV,0.95,8581.83,VIP Treatment,Asia,Clothing
CUST_W0CKR4,0.73,8581.76,VIP Treatment,North America,Electronics
CUST_M9V0KV,0.76,8571.41,VIP Treatment,South America,Home
CUST_9MZWN4,0.75,8567.6,VIP Treatment,Europe,Electronics
CUST_KQ94CT,0.94,8562.46,VIP Treatment,Asia,Electronics
CUST_7P2UHA,0.69,8562.38,VIP Treatment,Asia,Sports
CUST_3SF98Y,0.65,8559.14,VIP Treatment,North America,Clothing
CUST_8TOG5X,0.66,8558.36,VIP Treatment,Asia,Electronics
CUST_ICIRHQ,0.75,8548.37,VIP Treatment,North America,Clothing
CUST_9M949B,0.82,8546.25,VIP Treatment,Europe,Clothing
CUST_ET32QG,0.66,8542.06,VIP Treatment,North America,Home
CUST_YZ6QIT,0.87,8539.67,VIP Treatment,South America,Clothing
CUST_Y21NFL,0.86,8534.57,VIP Treatment,Asia,Clothing
CUST_NWLU1A,0.86,8524.08,VIP Treatment,North America,Electronics
CUST_IK8ON1,0.85,8518.46,VIP Treatment,Asia,Sports
CUST_ZQMCQT,0.69,8518.19,VIP Treatment,South America,Sports
CUST_CBM079,0.9,8515.2,VIP Treatment,North America,Home
CUST_OLDCKU,0.81,8509.76,VIP Treatment,North America,Home
CUST_MLSJ6H,0.96,8509.14,VIP Treatment,South America,Clothing
CUST_166IQF,0.87,8499.93,VIP Treatment,Asia,Sports
CUST_KRO2H6,0.82,8498.76,VIP Treatment,Europe,Clothing
CUST_V3VD8T,0.66,8486.45,VIP Treatment,Asia,Clothing
CUST_M79HBQ,0.76,8485.26,VIP Treatment,North America,Clothing
CUST_59LKML,0.95,8484.88,VIP Treatment,North America,Sports
CUST_KVXSOZ,0.88,8482.95,VIP Treatment,Europe,Sports
CUST_O3TXP5,0.82,8481.87,VIP Treatment,North America,Sports
CUST_CRJBG8,0.7,8476.65,VIP Treatment,Europe,Home
CUST_RCGKLI,0.77,8476.4,VIP Treatment,Asia,Clothing
CUST_W65KKL,0.96,8474.73,VIP Treatment,South America,Electronics
CUST_WIC77E,0.91,8474.4,VIP Treatment,North America,Home
CUST_FOHEDU,0.91,8465.78,VIP Treatment,North America,Home
CUST_OIYIES,0.98,8465.0,VIP Treatment,South America,Clothing
CUST_US5158,0.73,8463.2,VIP Treatment,North America,Home
CUST_NR3JMQ,0.84,8459.92,VIP Treatment,South America,Home
CUST_TBZGVR,0.91,8457.24,VIP Treatment,South America,Clothing
CUST_PQ9I3U,0.82,8456.28,VIP Treatment,South America,Electronics
CUST_OPSVL6,0.88,8454.68,VIP Treatment,South America,Clothing
CUST_QJE7OF,0.76,8446.81,VIP Treatment,South America,Sports
CUST_L19JN6,0.81,8440.29,VIP Treatment,North America,Clothing
CUST_59NU2J,0.74,8436.7,VIP Treatment,North America,Home
CUST_9BLDLM,0.87,8436.08,VIP Treatment,South America,Home
CUST_YEXR72,0.8,8435.42,VIP Treatment,South America,Sports
CUST_GUAALR,0.94,8431.35,VIP Treatment,Europe,Sports
CUST_LR4FH4,0.78,8427.8,VIP Treatment,Asia,Clothing
CUST_WA3F4N,0.86,8427.73,VIP Treatment,Asia,Clothing
CUST_CD3UUB,0.93,8419.61,VIP Treatment,Europe,Electronics
CUST_Y4CG8N,0.94,8419.1,VIP Treatment,Asia,Clothing
CUST_9B07QB,0.96,8415.45,VIP Treatment,Europe,Home
CUST_USPPCW,0.95,8411.42,VIP Treatment,South America,Clothing
CUST_145ORS,0.96,8408.62,VIP Treatment,Asia,Sports
CUST_K3IUGB,0.83,8407.57,VIP Treatment,Asia,Home
CUST_5RNJKD,0.83,8405.61,VIP Treatment,South America,Clothing
CUST_JPTYOH,0.86,8404.08,VIP Treatment,Asia,Electronics
CUST_18LP4M,0.78,8401.63,VIP Treatment,North America,Clothing
CUST_C68Z9C,0.76,8401.38,VIP Treatment,North America,Electronics
CUST_7P8NSW,0.99,8400.88,VIP Treatment,North America,Sports
CUST_31ZKUS,0.99,8399.95,VIP Treatment,Asia,Clothing
CUST_1GEAAI,0.67,8396.76,VIP Treatment,Asia,Sports
CUST_71YXXB,0.94,8393.09,VIP Treatment,North America,Home
CUST_T8SZ26,0.81,8390.52,VIP Treatment,Europe,Home
CUST_EDQLUZ,0.7,8387.74,VIP Treatment,Asia,Clothing
CUST_ELGRE6,0.81,8384.05,VIP Treatment,Asia,Sports
CUST_HTTHB6,0.69,8380.38,VIP Treatment,South America,Electronics
CUST_O6ICJ7,0.79,8380.29,VIP Treatment,Europe,Home
CUST_HCHI1I,0.9,8379.0,VIP Treatment,South America,Electronics
CUST_HIFFBY,0.94,8376.72,VIP Treatment,Europe,Home
CUST_U2XH48,0.74,8365.98,VIP Treatment,Asia,Electronics
CUST_UM6DSS,0.89,8365.77,VIP Treatment,Asia,Clothing
CUST_5XQN6J,0.68,8364.6,VIP Treatment,Europe,Clothing
CUST_D9IL7X,0.74,8363.59,VIP Treatment,North America,Sports
CUST_5QUBKH,0.76,8361.71,VIP Treatment,South America,Sports
CUST_ULVQS2,0.91,8360.72,VIP Treatment,South America,Sports
CUST_S5WNVH,0.79,8358.63,VIP Treatment,North America,Clothing
CUST_K922Z6,0.83,8356.27,VIP Treatment,South America,Clothing
CUST_IM6ZE0,0.79,8353.81,VIP Treatment,Asia,Sports
CUST_53KL0X,0.79,8348.47,VIP Treatment,North America,Clothing
CUST_B9TQ73,0.97,8345.59,VIP Treatment,South America,Clothing
CUST_KYN06Y,0.99,8344.9,VIP Treatment,Europe,Home
CUST_ZH5RCA,0.83,8344.34,VIP Treatment,South America,Sports
CUST_EEIGSU,0.68,8343.77,VIP Treatment,South America,Sports
CUST_P6XUKK,0.67,8343.36,VIP Treatment,North America,Electronics
CUST_REWU87,0.7,8340.91,VIP Treatment,Europe,Home
CUST_TD7F8Y,0.74,8340.35,VIP Treatment,Europe,Home
CUST_9OTQ1K,0.91,8337.5,VIP Treatment,Europe,Electronics
CUST_4OGN3W,0.75,8337.01,VIP Treatment,Asia,Clothing
CUST_6VGFOH,0.67,8335.37,VIP Treatment,North America,Home
CUST_RU9694,0.91,8335.06,VIP Treatment,South America,Home
CUST_YT2NR9,0.71,8333.59,VIP Treatment,Asia,Home
CUST_NV1E2A,0.97,8329.31,VIP Treatment,Asia,Home
CUST_DGRJVS,1.0,8327.55,VIP Treatment,North America,Sports
CUST_KDF6HH,0.91,8319.2,VIP Treatment,North America,Electronics
CUST_SVE8J7,0.68,8313.72,VIP Treatment,North America,Electronics
CUST_Z597UY,0.79,8302.36,VIP Treatment,North America,Home
CUST_81SKOU,0.76,8297.65,VIP Treatment,South America,Sports
CUST_9U3PHD,0.78,8296.91,VIP Treatment,North America,Sports
CUST_ZQIOVB,0.73,8296.02,VIP Treatment,North America,Clothing
CUST_5JEO7Z,0.7,8290.17,VIP Treatment,Europe,Clothing
CUST_XDE496,0.81,8287.52,VIP Treatment,North America,Home
CUST_WA76US,0.71,8281.21,VIP Treatment,South America,Clothing
CUST_IEIRZB,0.77,8279.93,VIP Treatment,South America,Electronics
CUST_Z008CA,0.7,8278.49,VIP Treatment,South America,Home
CUST_4GIQZY,0.72,8276.83,VIP Treatment,Europe,Clothing
CUST_BLWG8H,0.74,8265.62,VIP Treatment,South America,Home
CUST_7U1XC8,0.91,8261.3,VIP Treatment,Europe,Sports
CUST_JOKCJ4,0.94,8259.26,VIP Treatment,South America,Home
CUST_OW0FHZ,0.9,8255.55,VIP Treatment,South America,Home
CUST_7I4JXK,0.9,8241.23,VIP Treatment,North America,Sports
CUST_IQQ5A0,0.9,8234.75,VIP Treatment,Europe,Electronics
CUST_GK11J0,0.9,8233.78,VIP Treatment,Europe,Clothing
CUST_LACE0F,0.9,8227.99,VIP Treatment,Europe,Clothing
CUST_QI2L78,0.75,8227.74,VIP Treatment,North America,Electronics
CUST_D9OR2J,0.95,8220.45,VIP Treatment,North America,Clothing
CUST_MVC62T,0.77,8205.47,VIP Treatment,Asia,Clothing
CUST_N6XTUU,0.94,8204.27,VIP Treatment,Asia,Electronics
CUST_9TH5GC,0.81,8201.82,VIP Treatment,Asia,Sports
CUST_Y4PKGY,0.95,8196.97,VIP Treatment,Asia,Electronics
CUST_XFPC3V,0.8,8190.27,VIP Treatment,North America,Sports
CUST_AJNW25,0.74,8188.37,VIP Treatment,Asia,Clothing
CUST_KCA3OW,0.92,8184.43,VIP Treatment,Asia,Sports
CUST_PVCMFJ,0.78,8171.8,VIP Treatment,North America,Clothing
CUST_KI8BMP,0.79,8171.56,VIP Treatment,Europe,Electronics
CUST_HARC9S,0.9,8169.46,VIP Treatment,Asia,Clothing
CUST_LJSHDZ,0.83,8163.51,VIP Treatment,Europe,Clothing
CUST_S5X2JN,0.72,8160.8,VIP Treatment,Asia,Clothing
CUST_CJU9RP,0.8,8160.3,VIP Treatment,South America,Clothing
CUST_IEL7CY,0.78,8153.36,VIP Treatment,South America,Clothing
CUST_IPXHE7,0.8,8136.14,VIP Treatment,North America,Home
CUST_DUCQOA,0.79,8131.35,VIP Treatment,Europe,Clothing
CUST_QRSAFP,0.74,8125.33,VIP Treatment,North America,Sports
CUST_EZESVA,0.99,8123.21,VIP Treatment,North America,Electronics
CUST_QTV65I,0.86,8122.59,VIP Treatment,North America,Sports
CUST_J63VQ7,0.97,8121.0,VIP Treatment,Asia,Electronics
CUST_FQZ8NE,0.95,8114.74,VIP Treatment,North America,Clothing
CUST_1FA3B5,0.73,8112.6,VIP Treatment,Asia,Electronics
CUST_VT9QKX,0.95,8112.47,VIP Treatment,South America,Home
CUST_4VTTKX,0.81,8110.68,VIP Treatment,South America,Sports
CUST_S6S0T6,0.9,8101.1,VIP Treatment,Asia,Sports
CUST_XGXAAS,0.72,8100.7,VIP Treatment,Asia,Sports
CUST_DX8IY3,0.71,8099.0,VIP Treatment,Asia,Home
CUST_NRJ3XG,0.73,8095.88,VIP Treatment,Europe,Home
CUST_5FE6SL,0.94,8094.17,VIP Treatment,Asia,Home
CUST_S9E93H,0.91,8094.14,VIP Treatment,North America,Electronics
CUST_IDIWUU,0.7,8093.23,VIP Treatment,Asia,Home
CUST_KUWGHB,0.85,8089.56,VIP Treatment,South America,Clothing
CUST_2DM8JS,0.84,8086.66,VIP Treatment,South America,Sports
CUST_6DQPYI,0.94,8077.75,VIP Treatment,Asia,Sports
CUST_AGFEL9,0.81,8076.53,VIP Treatment,South America,Home
CUST_3RDU7U,0.7,8074.74,VIP Treatment,South America,Electronics
CUST_31DH8I,0.73,8073.1,VIP Treatment,South America,Clothing
CUST_6806GR,0.93,8069.16,VIP Treatment,North America,Clothing
CUST_NYEWU4,0.7,8067.7,VIP Treatment,Europe,Clothing
CUST_W6C054,0.98,8067.49,VIP Treatment,South America,Electronics
CUST_H0X9BM,0.95,8065.12,VIP Treatment,Europe,Clothing
CUST_BEH31N,0.71,8064.3,VIP Treatment,North America,Clothing
CUST_02I4U0,0.73,8063.11,VIP Treatment,North America,Home
CUST_38VDGZ,0.99,8058.44,VIP Treatment,South America,Clothing
CUST_O3JAZA,0.72,8055.29,VIP Treatment,Europe,Clothing
CUST_2Y9387,0.79,8053.46,VIP Treatment,South America,Electronics
CUST_A9HNRK,0.72,8045.55,VIP Treatment,South America,Electronics
CUST_L5A6Z0,0.72,8042.46,VIP Treatment,Europe,Home
CUST_YDYNVO,0.71,8037.14,VIP Treatment,North America,Home
CUST_GFJ0NT,0.89,8035.51,VIP Treatment,South America,Electronics
CUST_3BTWVP,0.97,8035.28,VIP Treatment,Europe,Clothing
CUST_AHYDIZ,0.79,8034.43,VIP Treatment,Asia,Home
CUST_8249ZL,0.99,8032.75,VIP Treatment,Europe,Electronics
CUST_CC8STD,0.83,8026.54,VIP Treatment,Europe,Home
CUST_2LV3SC,0.83,8022.85,VIP Treatment,Europe,Clothing
CUST_R2ZD37,0.94,8022.24,VIP Treatment,North America,Electronics
CUST_0HRXV8,0.85,8020.1,VIP Treatment,North America,Home
CUST_AWIQBF,0.95,8019.73,VIP Treatment,North America,Home
CUST_EPSZAK,0.92,8018.71,VIP Treatment,Asia,Sports
CUST_6QM3GS,0.75,8017.54,VIP Treatment,Asia,Electronics
CUST_SPYINW,0.91,8013.85,VIP Treatment,South America,Clothing
CUST_ME3FVQ,0.98,8010.5,VIP Treatment,North America,Electronics
CUST_V6UNQL,0.99,8005.42,VIP Treatment,Europe,Home
CUST_FO4201,0.84,8005.19,VIP Treatment,Asia,Sports
CUST_2CWMON,0.91,8004.77,VIP Treatment,South America,Clothing
CUST_5U4EG3,0.99,8002.19,VIP Treatment,Asia,Sports
CUST_2LMBNM,0.94,8001.23,VIP Treatment,North America,Clothing
CUST_9YJMJB,0.78,7992.36,VIP Treatment,North America,Home
CUST_95DU2C,0.8,7991.59,VIP Treatment,Asia,Clothing
